peering DB id,PP Count,IX Count,Inflect IDs,Data Center Owner,Marketing Name,name,DC Code,address1,address2,campus,notes,city,zipcode,state,country,npanxx,peeringDB owner_id,clli,Future Planned DC,rencode,Retired DC,Not Found,Data Source URL,Neighborhood,Support: Phone Number,Support: Email,Ownership,Gross SQ M,Gross SQ FT,Colocation SQ M,Colocation SQ FT,Building Type,Floor Type,Floor Load Capacity,Flood Plain Info,Seismic Design Category,Fire Suppression,Power and Cooling Density,Utility Feeders,UPS Configuration,UPS Redundancy,Standby Power Configuration,Standby Power Redundancy,Cooling Configuration,Cooling Redundancy,Security (Physical),Security (Human),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Security (Electronic),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Colocation ),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Interconnection),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Services),Products and Services (Packaged Solutions),Products and Services (Packaged Solutions),,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Certifications,Green By Design
,,,,,,,AT3,56 Marietta Street NW,6th Floor,,,Atlanta,30303,GA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"1,206","12,967",872,"9,390","10-story concrete steel structure, glass face",Raised,150 psf (7.18 kN/m2),Zone X,1,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Parallel Redundant,N+1,1 x 750 kW Diesel Generator,N,Evaporative Cooling Refrigeration System,N,Man Trap Entry,"8:00am to 5:00pm Onsite Security Officers,  remotely managed via the Equinix Operations Center after hours",PIN + Card Readers,CCTV and Recorders,Motion Detection,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cloud Exchange,Internet Exchange,Cross Connects,Campus Cross Connect,Extended Cross Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,
,,,,,,,AT4,450 Interstate North Parkway,,,,Atlanta,30339,GA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"8,173","87,971","6,204","66,774","2-story, steel-framed building with concrete block over steel frame",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Isolated Redundant,N+1,"4 x 2,000 kW Diesel Generators",N+1,"Water cooled chillers, CRAHs",N+1,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,AT5,2836 Peterson Place NW,,,,Norcross,30071,GA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Leased,"3,804","40,949","1,982","21,337","1-story, steel-framed building with concrete block and brick veneer",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,2,Isolated Redundant,N+1,"4 x 2,000 kW Diesel Generators",N+1,"Air cooled DX, CRACs",N+2,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 30 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,BG1,Carrera 106 15A- 25,Manzana 6 Lote 27,,,BogotÃƒÂ¡ D.C.,110921,,Colombia,,,,,,,,,Zona Franca de Bogota,57 01 800 518 4298,colo@equinix.com,Leased,"3,676","39,568","2,004","21,570","2-story, reinforced portico concrete resistant to movements",Slab,250 psf (11.97 kN/m2),Outside of flood zone,,HC227 (FM200),4.0 - 6.0 kVA per cabinet,2,Isolated Redundant,N+1,"2 x 2,000 kW and 4 x 400 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,Biometric Access Control,Multilevel access control,CCTV surveillance with 30 day video retention,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,,,,,,,,,,
,,,,,,,BO1,74 West Street,1st Floor,,,Waktham,2451,MA,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"2,044","22,000","1,235","13,292","1-story with lower floor (below Grade) steel concrete structure, brick face",Raised,300 psf (14.36 kN/m2),Zone X,2B,"Double-Interlocked, pre-action (dry pipe)",2.4 - 3.0 kVA per cabinet,,Parallel Redundant,N+1,3 x 750 kW Diesel Generators,N+1,Evaporative Cooling Refrigeration System,N+1,Man Trap Entry,Remotely Managed via the Equinix Operations Center,Card Readers,Biometric Readers (in common areas),CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Cross Connects,,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls
,,,,,,,BO2,41 Alexander Road,,,,Billerica,1821,MA,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"10,065","108,336","6,968","75,000","1-story, tilt-up concrete panels over steel",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),3.0 - 5.0 kVA per cabinet,1,Isolated Redundant,N+1,"Two systems with each having 3 x 2,000 kW Diesel Generators",2 x (N+1),Air Cooled DX CRACs,N+1,Perimeter Fence. Authorized vehicles only. Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 90 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,CH1,350 East Cermak Road,5th Floor,,,Chicago,60616,IL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"13,344","143,630","4,737","50,992","9-story (main section), two way flat slab concrete construction (existing structure), concrete-steel composite deck (infill sections)",Slab,250 psf (11.97 kN/m2),N/A,NA,"28 independent  dry-pipe zones",2.4 - 3.0 kVA per cabinet,2,Distributed Redundant,N+1,"6 x 1,500 kW Diesel Generators",N+2,Air-cooled Chillers and Air Handling Units,N+1,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Equinix Management Access,Campus Cross Connect,Extended Metro Connect,IBX SmartView,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Cold aisle containment & high efficiency Turbocor chillers
,,,,,,,CH2,350 East Cermak Road,6th Floor,,,Chicago,60616,IL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"13,344","143,630","5,468","58,852","9-story (main section), two way flat slab concrete construction (existing structure), concrete-steel composite deck (infill sections)",Raised,250 psf (11.97 kN/m2),N/A,NA,"13 independent dry-pipe zones",2.4 - 3.0 kVA per cabinet,,Block Redundant,N+1,"4 x 2,000 kW Diesel Generators",N+2,CRAC Units and Dry Coolers,N+20% (on CRAC units),Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,IBXflex Office and Storage,Antenna,,,,Internet Exchange,Equinix Cloud Exchange,Metro Connect,Cross Connects,Equinix Management Access,Campus Cross Connect,Extended Cross Connect,IBX SmartView,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Granular temperature controls & Cold aisle containment
,,,,,,,CH3,1905 Lunt Avenue,,,,Elk Grove,60007,IL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Owned,"21,182","228,000","10,633","114,457","3-story, pre-cast, concrete building",Slab,150 psf (7.18 kN/m2),N/A,NA,"19 Double-interlocked, pre-action (dry pipe) zones sprinkler .",3.0 - 5.0 kVA per cabinet,2,Block Redundant,N+1,"15 x 2,500 kW Diesel Generators",N+2,"Water-cooled centrifugal chillers, water-side heat exchangers, and air handling units",N+2,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, IBXflex Office and Storage, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,IBXflex Office and Storage,Antenna,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,IBX SmartView,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,EPA Energy Star for Data Centers 2016 (84)
,,,,,,,CH4,350 East Cermak Road,8th Floor,,,Chicago,60616,IL,USA,,,,,,,,,,"1.866.378.4649, 1.408.451.5200",support@equinix.com,Leased,"2,468","26,560","2,194","23,614","9-story (main section), two way flat slab concrete construction (existing structure), concrete-steel composite deck (infill sections)",Raised,125 psf (5.99 kN/m2),N/A,NA,"Building is fully equipped throughout with an automatic sprinkler .",3.0 - 5.0 kVA per cabinet,4,2N,2N,"6 x 2,000 kW Diesel Generators",N+2,CRAH Units (with 2N Capacity),N+3,Man Trap Entry,24x7 Onsite Security Officers,Biometric Readers,Fiber Vault,CCTV and Recorders,Motion Detection,,,,"Private Cage, Secure Cabinet, AC Power Circuits, Antenna",Private Cage,secure Cabinet,AC Power Circuits,Antenna,,,,,Cloud Exchange,Internet Exchange,Metro Connect,Cross Connects,Extended Metro Connect,,,Smart Hands,,,,Performance Hub,Data Hub,,SSAE16 SOC-1 Type II,SOC-2 Type II,ISO 27001,,,,,Renewable energy - wind
,,,,,,,CH7,111 Plaza Drive,,,,Westmont,60559,IL,USA,,,,,,,,,,1.866.314.1558,colosupport@equinix.com,Owned,"4,343","46,743","2,685","28,900","1-story, reinforced concrete building with concrete block construction",Raised,250 psf (11.97 kN/m2),Zone X (unshaded) - IBX elevation above the 500-year Base Flood Elevation,,Aspirated (VESDA/VEWFD) & Non-Aspirated (duct/ceiling mount) / Double-interlocked Pre-Action (dry pipe),3.0 - 5.0 kVA per cabinet,1,Isolated Redundant,N+1,"4 x 2,000 kW Diesel Generators",N+1,"Water cooled chillers, CRAHs",N+1,Physical security monitoring and centralized control with the latest systems available. Valid ID and access authority required.,24x7 Onsite Security Officers,Proximity Access Card,CCTV surveillance with 30 day video retention,,,,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,,,,,,,Migration Planning,,,,Data Hub,,,,,,,,,,
,,,,,,,CU1,18155 Technology Drive,Building A,,,Culpeper,22701,VA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"8,076","86,925","4,206","45,273","1-story, steel-framed building with precast concrete panel",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,1,Distributed Redundant,N+1,"11 x 2,250 kW Diesel Generators",N+2,"Air-cooled Chillers, CRAHs",N+1,"Anti-ram fencing and 10 ft. earthen berms surround the entire campus. Campus has 150 ft. building set-backs. Each data center on the campus is a secure bunker constructed to provide microwave and RF shielding.",24x7 Onsite Armed Security Officers,Proximity Access Card,Biometric Access Control,Multilevel access control,Intrusion detection,CCTV surveillance with 90 day video retention,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
,,,,,,,CU2,18155 Technology Drive,Building B,,,Culpeper,22701,VA,USA,,,,,,,,,,1.866.314.1558,colo@equinix.com,Owned,"9,846","105,980","5,797","62,393","1-story, steel-framed building with precast concrete panel",Raised,250 psf (11.97 kN/m2),,,Non-aspirated (duct/ceiling mount) / Double-interlocked pre-action (dry pipe),4.0 - 6.0 kVA per cabinet,1,Distributed Redundant,N+1,"6 x 2,250 kW Diesel Generators",N+1,"Air-cooled Chillers, CRAHs",N+1,"Anti-ram fencing and 10 ft. earthen berms surround the entire campus. Campus has 150 ft. building set-backs. Each data center on the campus is a secure bunker constructed to provide microwave and RF shielding.",24x7 Onsite Armed Security Officers,Proximity Access Card,Biometric Access Control,Multilevel access control,Intrusion detection,CCTV surveillance with 90 day video retention,,,"Private Cage, Secure Cabinet, AC Power Circuits, DC Power Circuits, Antenna",Private Cage,Secure Cabinet,AC Power Circuits,DC Power Circuits,Antenna,,,,Cross Connects,Campus Cross Connect,,,,,,Smart Hands,,,,Performance Hub,Data Hub,,,,,,,,,
